
> ted-scale-with-ouss@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\Ted\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\package-lock.json

   ▲ Next.js 15.5.18
   - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 18.7s

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/lib/nurturing/interpolate.ts
./src/app/(dashboard)/nurturing/page.tsx

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/lib/nurturing/interpolate.ts
./src/app/(dashboard)/nurturing/page.tsx

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/lib/nurturing/interpolate.ts
./src/app/(dashboard)/nurturing/page.tsx

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/app/api/cron/rdv-reminder/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/app/api/cron/rdv-reminder/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/app/api/cron/rdv-reminder/route.ts

 ✓ Compiled successfully in 30.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/120) ...
   Generating static pages (30/120) 
   Generating static pages (60/120) 
   Generating static pages (90/120) 
 ✓ Generating static pages (120/120)
   Finalizing page optimization ...
   Collecting build traces ...
 ⚠ Failed to copy traced files for C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\.next\server\app\(dashboard)\page.js [Error: ENOENT: no such file or directory, copyfile 'C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\.next\server\app\(dashboard)\page_client-reference-manifest.js' -> 'C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\.next\standalone\Documents\GitHub\TedScaleWithOuss\.next\server\app\(dashboard)\page_client-reference-manifest.js'] {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'copyfile',
  path: 'C:\\Users\\Ted\\Documents\\GitHub\\TedScaleWithOuss\\.next\\server\\app\\(dashboard)\\page_client-reference-manifest.js',
  dest: 'C:\\Users\\Ted\\Documents\\GitHub\\TedScaleWithOuss\\.next\\standalone\\Documents\\GitHub\\TedScaleWithOuss\\.next\\server\\app\\(dashboard)\\page_client-reference-manifest.js'
}

Route (app)                                              Size  First Load JS
├ ƒ /api/today/signal                                   390 B         103 kB
├ ƒ /api/videos                                         390 B         103 kB
├ ○ /assistant                                        3.94 kB         106 kB
├ ○ /automatisations                                   3.8 kB         106 kB
├ ƒ /booking/[slug]                                   3.32 kB         106 kB
├ ○ /cercle                                           7.72 kB         110 kB
├ ○ /champions                                        10.7 kB         113 kB
├ ○ /clients                                          4.93 kB         107 kB
├ ○ /commerce                                         4.19 kB         107 kB
├ ○ /crm                                              16.8 kB         157 kB
├ ○ /dashboard                                        5.34 kB         108 kB
├ ○ /donnees                                          8.25 kB         111 kB
├ ○ /global                                           8.24 kB         228 kB
├ ○ /login                                            2.13 kB         168 kB
├ ○ /map                                              5.33 kB         108 kB
├ ○ /nurturing                                         176 kB         355 kB
├ ○ /pipeline                                         3.91 kB         210 kB
├ ○ /playbooks                                        3.37 kB         109 kB
├ ƒ /playbooks/[id]                                   3.99 kB         106 kB
├ ○ /prospection/chefs-entreprise                     7.41 kB         116 kB
├ ○ /prospection/particuliers                         4.54 kB         107 kB
├ ○ /prospection/tns                                   8.4 kB         117 kB
├ ○ /revenue                                          4.77 kB         222 kB
├ ○ /scoring                                           3.7 kB         106 kB
├ ○ /scripts-reset                                    1.53 kB         113 kB
├ ○ /sequences                                        9.46 kB         116 kB
├ ○ /sequences-variants                               2.04 kB         114 kB
├ ○ /sequences/logs                                   5.62 kB         112 kB
├ ○ /settings                                         23.2 kB         135 kB
├ ○ /simulator                                        4.42 kB         107 kB
├ ○ /tasks                                            6.07 kB         134 kB
└ ○ /today                                            18.6 kB         121 kB
+ First Load JS shared by all                          102 kB
  ├ chunks/1255-eae4096fb21f1304.js                     46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js               54.2 kB
  └ other shared chunks (total)                       2.13 kB


ƒ Middleware                                          89.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

